GNU Prolog 1.5.0 (64 bits)
Compiled Oct 30 2021, 19:05:04 with clang
Copyright (C) 1999-2021 Daniel Diaz

compiling /Users/x/programming/adventofcode/2022/21/prolog/input2.pl for byte code...
/Users/x/programming/adventofcode/2022/21/prolog/input2.pl:1: warning: unknown directive use_module/1 - maybe use initialization/1 - directive ignored
/Users/x/programming/adventofcode/2022/21/prolog/input2.pl:2: warning: unknown directive assert/1 - maybe use initialization/1 - directive ignored
/Users/x/programming/adventofcode/2022/21/prolog/input2.pl compiled, 1555 lines read - 1314556 bytes written, 145 ms
| ?- pred(root, 0).
dwgv = 8, zffh = 3
rcvz = 11, qbhs = 3
snwq = 7, cqtl = 33
lzbf = 2, chjs = 16
ftdc = 18, lwvz = 5
ppjn = 3, wvgz = 23
qgpz = 69, ppfh = 3
qgfv = 4, bjcd = 2
fqrh = 23, rwmg = 6
jnqt = 6, qbsw = 29
smsj = 32, hhjj = 35
vdws = 2, wqst = 14
lslm = 1, bcph = 28
tnhj = 5, ssmq = 29
mdsh = 3, scqf = 2
rfll = 145, dbhj = 6
vwlv = 67, tqdl = 151
mtmq = 231, dntw = 218
mjqg = 5, gjnm = 5
pgdg = 25, djnb = 2
wjfh = 2, zvrg = 5
pcwb = 3, bfrf = 10
bpfq = 50, pdmt = 30
tfdf = 2, glsj = 7
rtsv = 2, rqpc = 11
pjqr = 9, wwbw = 22
rqhb = 1500, hgzw = 31
hqpv = 2, stjm = 4
vcql = 8, jtwb = 1
vmdr = 2, swnp = 7
csns = 14, lrfq = 4
nsql = 10, cqdn = 3
ldrb = 5, cbcc = 2
gbqf = 3, prnq = 4
cczm = 7, cpbb = 7
hszf = 49, fpdd = 10
vthp = 5, btrp = 59
lwjf = 295, wmmf = 5
llzr = 3, lhzl = 59
dprs = 7, pclp = 177
llnh = 1531, dzhc = 1239
wnjr = 11, tvtd = 3
jgrj = 33, dspt = 3
gsqv = 99, pmjv = 11
qcqm = 4, sjfw = 3
cssw = 12, ndtn = 11
dznv = 3, wdrf = 23
wbzf = 88, hptp = 69
sjrq = 2, fccp = 157
hcrb = 3, ctlf = 13
nqqf = 13, ttcf = 39
qhgq = 4, tcqc = 11
stmm = 5, fvmg = 44
wjrj = 507, dwsw = 220
cgdf = 9, rscb = 2
qlfl = 1, nfnv = 18
lffc = 19, gnwg = 2
